item name,price,category,menu
mint sauce,0.5,Sauce,side
lime pickle,0.5,Pickle,side
mango chutney,0.5,Pickle,side
red sauce,0.5,Sauce,side
onion chutney,0.5,Pickle,side
plain papadum,0.8,,side
spicy papadum,0.8,,side
chapati,1.95,,bread
puree,1.95,,bread
tandoori roti,2.6,,bread
plain naan,2.6,,bread
raitha,2.95,,side
keema naan,2.95,,bread
peshwari naan,2.95,,bread
pilau rice,2.95,,rice
green salad,2.95,,side
bottle coke,2.95,,drinks
plain rice,2.95,,rice
garlic naan,2.95,,bread
onion naan,2.95,,bread
paratha,2.95,,bread
bottle diet coke,2.95,,drinks
kulcha naan,2.95,,bread
lemonade (1.5ltr),2.95,,drinks
diet coke (1.5ltr),2.95,,drinks
coke (1.5ltr),2.95,,drinks
dhansak sauce,3.95,Sauce,side
onion bhajee,3.95,,starter
lemon rice,3.95,,rice
french fries,3.95,,fries
garlic rice,3.95,,rice
onion rice,3.95,,rice
perrier water (750ml),3.95,,drinks
special fried rice,3.95,,rice
meat samosa,3.95,,starter
mushroom rice,3.95,,rice
korma sauce,3.95,Sauce,side
vegetable rice,3.95,,rice
egg rice,3.95,,rice
curry sauce,3.95,Sauce,side
egg paratha,3.95,,bread
keema rice,3.95,,rice
stuffed paratha,3.95,,bread
cobra (330ml),3.95,,drinks
saag rice,3.95,,rice
masala sauce,3.95,Sauce,side
madras sauce,3.95,Sauce,side
vindaloo sauce,3.95,Sauce,side
bengal salad,3.95,,side
still water (750ml),3.95,,drinks
prier water (750ml),3.95,,drinks
onion bhaji,3.95,,starter
chicken tikka,3.95,,starter
aloo chaat,4.95,,starter
tandoori chicken (1/4),4.95,,chicken
chicken chaat,4.95,,starter
prawn puree,4.95,,starter
lamb tikka,4.95,,starter
vegetable roll,4.95,,starter
sheek kebab,4.95,,starter
vegetable samosa,4.95,,starter
king prawn puree,5.95,,starter
bhindi bhajee,5.95,,side
tarka dall,5.95,,side
saag paneer,5.95,,side
baingan hari mirch,5.95,,side
chicken pakora,5.95,,starter
cobra (large),5.95,,drinks
royal paneer,5.95,,special
muttar paneer,5.95,,special
chana masala,5.95,,starter
bombay aloo,5.95,,starter
saag aloo,5.95,,starter
aloo methi,5.95,,starter
saag bhajee,5.95,,special
cauliflower bhajee,5.95,,side
saag dall,5.95,,special
aloo gobi,5.95,,special
mixed vegetable curry,5.95,,special
mushroom bhajee,5.95,,starter
mixed starter,5.95,,starter
tandoori fish,5.95,,fish
brinjal bhajee,5.95,,special
vegetable mysore,5.95,,special
king prawn butterfly,5.95,,starter
dall samba,5.95,,special
cobra (660ml),5.95,,drinks
chicken chaat main,7.9,,chicken
madras chicken,7.95,,chicken
madras lamb,7.95,,lamb
curry chicken,7.95,,chicken
vindaloo chicken,7.95,,chicken
madras chicken tikka,7.95,,chicken
curry lamb,7.95,,lamb
curry chicken tikka,7.95,,chicken
vindaloo chicken tikka,7.95,,chicken
vindaloo lamb,7.95,,lamb
madras,7.95,,special
curry,7.95,,special
vindaloo,7.95,,special
korma chicken,8.95,,chicken
chicken tikka masala,8.95,,chicken
pathia chicken tikka,8.95,,chicken
chicken tikka jalfrezi,8.95,,chicken
methi lamb,8.95,,lamb
tandoori chicken (main),8.95,,chicken
bhuna chicken,8.95,,chicken
korma chicken tikka,8.95,,chicken
chicken tikka (main),8.95,,chicken
paneer tikka masala,8.95,,special
dupiaza chicken,8.95,,chicken
bhuna chicken tikka,8.95,,chicken
pathia lamb,8.95,,lamb
chicken karahi,8.95,,chicken
bhuna lamb,8.95,,lamb
dhansak chicken tikka,8.95,,chicken
dhansak chicken,8.95,,chicken
rogon lamb,8.95,,lamb
chicken tikka pasanda,8.95,,chicken
pathia chicken,8.95,,chicken
lamb tikka masala,8.95,,lamb
lamb tikka jalfrezi,8.95,,lamb
lamb karahi,8.95,,lamb
madras prawn,8.95,,prawn
lamb tikka (main),8.95,,lamb
lamb tikka pasanda,8.95,,lamb
lamb tikka garlic,8.95,,lamb
chicken tikka garlic,8.95,,chicken
chicken tikka chilli masala,8.95,,chicken
dupiaza chicken tikka,8.95,,chicken
mushroom chicken,8.95,,chicken
