Item Name,Price,Category,Menu
Mint Sauce,0.5,Sauce,Side
Lime Pickle,0.5,Pickle,Side
Mango Chutney,0.5,Pickle,Side
Red Sauce,0.5,Sauce,Side
Onion Chutney,0.5,Pickle,Side
Plain Papadum,0.8,,Side
Spicy Papadum,0.8,,Side
Chapati,1.95,,Bread
Puree,1.95,,Bread
Tandoori Roti,2.6,,Bread
Plain Naan,2.6,,Bread
Raitha,2.95,,Side
Keema Naan,2.95,,Bread
Peshwari Naan,2.95,,Bread
Pilau Rice,2.95,,Rice
Green Salad,2.95,,Side
Bottle Coke,2.95,,Drinks
Plain Rice,2.95,,Rice
Garlic Naan,2.95,,Bread
Onion Naan,2.95,,Bread
Paratha,2.95,,Bread
Bottle Diet Coke,2.95,,Drinks
Kulcha Naan,2.95,,Bread
Lemonade (1.5ltr),2.95,,Drinks
Diet Coke (1.5ltr),2.95,,Drinks
Coke (1.5ltr),2.95,,Drinks
Dhansak Sauce,3.95,Sauce,Side
Onion Bhajee,3.95,,Starter
Lemon Rice,3.95,,Rice
French Fries,3.95,,Fries
Garlic Rice,3.95,,Rice
Onion Rice,3.95,,Rice
Perrier Water (750ml),3.95,,Drinks
Special Fried Rice,3.95,,Rice
Meat Samosa,3.95,,Starter
Mushroom Rice,3.95,,Rice
Korma Sauce,3.95,Sauce,Side
Vegetable Rice,3.95,,Rice
Egg Rice,3.95,,Rice
Curry Sauce,3.95,Sauce,Side
Egg Paratha,3.95,,Bread
Keema Rice,3.95,,Rice
Stuffed Paratha,3.95,,Bread
COBRA (330ML),3.95,,Drinks
Saag Rice,3.95,,Rice
Masala Sauce,3.95,Sauce,Side
Madras Sauce,3.95,Sauce,Side
Vindaloo Sauce,3.95,Sauce,Side
Bengal Salad,3.95,,Side
Still Water (750ml),3.95,,Drinks
Prier Water (750ml),3.95,,Drinks
Onion Bhaji,3.95,,Starter
Chicken Tikka,3.95,,Starter
Aloo Chaat,4.95,,Starter
Tandoori Chicken (1/4),4.95,,Chicken
Chicken Chaat,4.95,,Starter
Prawn Puree,4.95,,Starter
Lamb Tikka,4.95,,Starter
Vegetable Roll,4.95,,Starter
Sheek Kebab,4.95,,Starter
Vegetable Samosa,4.95,,Starter
King Prawn Puree,5.95,,Starter
Bhindi Bhajee,5.95,,Side
Tarka Dall,5.95,,Side
Saag Paneer,5.95,,Side
Baingan Hari Mirch,5.95,,Side
Chicken Pakora,5.95,,Starter
COBRA (LARGE),5.95,,Drinks
Royal Paneer,5.95,,Special
Muttar Paneer,5.95,,Special
Chana Masala,5.95,,Starter
Bombay Aloo,5.95,,Starter
Saag Aloo,5.95,,Starter
Aloo Methi,5.95,,Starter
Saag Bhajee,5.95,,Special
Cauliflower Bhajee,5.95,,Side
Saag Dall,5.95,,Special
Aloo Gobi,5.95,,Special
Mixed Vegetable Curry,5.95,,Special
Mushroom Bhajee,5.95,,Starter
Mixed Starter,5.95,,Starter
Tandoori Fish,5.95,,Fish
Brinjal Bhajee,5.95,,Special
Vegetable Mysore,5.95,,Special
King Prawn Butterfly,5.95,,Starter
Dall Samba,5.95,,Special
COBRA (660ML),5.95,,Drinks
Chicken Chaat Main,7.9,,Chicken
Madras - Chicken,7.95,,Chicken
Madras - Lamb,7.95,,Lamb
Curry - Chicken,7.95,,Chicken
Vindaloo - Chicken,7.95,,Chicken
Madras - Chicken Tikka,7.95,,Chicken
Curry - Lamb,7.95,,Lamb
Curry - Chicken Tikka,7.95,,Chicken
Vindaloo - Chicken Tikka,7.95,,Chicken
Vindaloo - Lamb,7.95,,Lamb
Madras,7.95,,Special
Curry,7.95,,Special
Vindaloo,7.95,,Special
Korma - Chicken,8.95,,Chicken
Chicken Tikka Masala,8.95,,Chicken
Pathia - Chicken Tikka,8.95,,Chicken
Chicken Tikka Jalfrezi,8.95,,Chicken
Methi - Lamb,8.95,,Lamb
Tandoori Chicken (Main),8.95,,Chicken
Bhuna - Chicken,8.95,,Chicken
Korma - Chicken Tikka,8.95,,Chicken
Chicken Tikka (Main),8.95,,Chicken
Paneer Tikka Masala,8.95,,Special
Dupiaza - Chicken,8.95,,Chicken
